KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
STV;Saint Vincent and the Grenadines;Saint-Vincent-et-les-Grenadines;St. Vincent und die Grenadinen;Saint Vincent i Grenadyny;San Vicente y las Granadinas;Saint Vincent e Grenadine;Saint Vincent �s a Grenadine-szigetek;Svat� Vincent a Grenadiny;Saint Vincent �s a Grenadine-szigetek;Saint Vincent en de Grenadines;S�o Vicente e Granadinas;������ ������� � ���������;Saint Vincent ja Grenadiinit;x
STV_ADJ;Vincentian;Vincentien;Vincentian;Wincenty�czyk;Vicentino;Vincenzina;Vincentian;Vincentian;Vincentian;Vincentian;Vicentino;��������������;Vincentian;x
STY;Styria;Styrie;Steiermark;Styria;Estiria;Stiria;St�jerorsz�g;�t�rsko;St�jerorsz�g;Stiermarken;Est�ria;������;Steiermark;x
STY_ADJ;Styrian;Styrie;Steirisch;Styrii;Estonio;Stira;st�jer;�t�rsk�;st�jer;Styrian;Est�ria;������;Styrian;x
SUA;Swaziland;Swaziland;Swasiland;Suazi;Swazilandia;Swaziland;Szv�zif�ld;Svazijsko;Szv�zif�ld;Swaziland;Suazil�ndia;���������;Swazimaa;x
SUA_ADJ;Swazi;Swazi;Swazi;Swazi;Swazi;Suasi;szv�zik;Swazi;szv�zik;Swazi;Suazi;�����;Swazimaan;x
SUD;Sudan;Soudan;der Sudan;Sudan;Sud�n;Sudan;Szud�n;S�d�nu;Szud�n;Soedan;Sud�o;�����;Sudan;x
SUD_ADJ;Sudanese;Soudanais;Sudanesen;Suda�czycy;sudan�s;Sudanese;szud�ni;s�d�nsk�;szud�ni;Soedanees;sudan�s;�������.;Sudanin;x
SUE;The Kingdom of the Suebi;Le Royaume des Su�ves;Das K�nigreich der Sueben;Kr�lestwo Suebi;El Reino de los Suevos;Regno degli Svevi;A Suebi Kir�lys�ga;Kr�lovstv� Sueb�;A Suebi Kir�lys�ga;Het koninkrijk van de Suebi;O Reino dos Suebi;����������� �����;Suebin kuningaskunta;x
SUE_ADJ;Suebi;Su�ve;Sueben;Suebi;Suebi;Sveva;szv�bek;Suebi;szv�bek;Suebi;Suebi;����.;Sveba;x
SUE_bourgeois_dictatorship;The Senate of the Suebi;Le S�nat des Su�ves;Der Senat der Sueben;Senat Suebi;El Senado de los Suevos;Senato degli Svevi;A Suebi Szen�tusa;Sen�tu Suebu;A Suebi Szen�tusa;De Senaat van de Suebi;O Senado do Suebi;����� �����;Suebin senaatti;x
SUE_democracy;The Republic of the Suebi;La R�publique des Su�ves;Die Republik der Sueben;Republika Suebi;La Rep�blica de los Suevos;Repubblica degli Svevi;A Suebi K�zt�rsas�g;Republika Suebi;A Suebi K�zt�rsas�g;De republiek van de Suebi;A Rep�blica dos Suebi;���������� �����;Suebin tasavalta;x
SUE_fascist_dictatorship;The Duchy of the Suebi;Le Duch� des Su�ves;Das Herzogtum der Sueben;Ksi�stwo Suebi;El ducado de Suebi;Ducato degli Svevi;A Suebi Duchy�ja;V�vodstv� Sueb�;A Suebi Duchy�ja;Het hertogdom van de Suebi;O Ducado do Suebi;���������� �����;Suebin herttuatar;x
SUE_presidential_dictatorship;The Senate of the Suebi;Le S�nat des Su�ves;Der Senat der Sueben;Senat Suebi;El Senado de los Suevos;Senato degli Svevo;A Suebi Szen�tusa;Sen�tu Suebu;A Suebi Szen�tusa;De Senaat van de Suebi;O Senado do Suebi;����� �����;Suebin senaatti;x
SUE_proletariat_dictatorship;The Commune of the Suebi;La Commune des Su�ves;Die Gemeinde der Sueben;Gmina Suebi;La Comuna de Suebi;Commune degli Svevi;A Suebi k�zs�ge;Komuna Sueb�;A Suebi k�zs�ge;De gemeente van de Suebi;A Comuna dos Suebi;������� �����;Suebin kunta;x
SUE_theocracy;The Papacy of the Suebi;La Papaut� des Su�ves;Das Papsttum der Sueben;Papiestwo Suebi;El papado de los suevos;Papato degli Svevi;A Suebi paps�ga;Pape�stv� Suebi;A Suebi paps�ga;Het pausdom van de Suebi;O Papado do Suebi;������� �����;Suebin papti;x
SUK;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;��������;Sukhothai;x
SUK_ADJ;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;di Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;��������;Sukhothai;x
SUL;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;����;Sulu;x
SUL_ADJ;Sulu;Sulu;Sulu;Sulu;Sulu;di Sulu;Sulu;Sulu;Sulu;Sulu;Sulu;����;Sulu;x
SUS;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;�������������;susquehannockit;x
SUS_ADJ;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;di Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;�������������;susquehannockit;x
SVY;Savoy;Savoie;Wirsing;Savoy;Saboya;Savoia;Savoy;Savojsko;Savoy;Savoy;Savoy;��������� �������;savoijinkaali;x
SVY_ADJ;Savoyard;savoyard;Savoyen;Sabaudczyk;saboyano;Sabauda;szavojai;savojsk� rod�k;szavojai;savoyard;Savoyard;������;Savoyard;x
SWA;Swahili;Swahili;Suaheli;suahili;swahili;Swahili;szuah�li;svahil�tina;szuah�li;Swahili;Swahili;�������;Suahili;x
SWA_ADJ;Swahili;Swahili;Suaheli;suahili;swahili;degli Swahili;szuah�li;svahil�tina;szuah�li;Swahili;Swahili;�������;Suahili;x
SWH;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;�lesvicko-Hol�t�nsko;Schleswig-Holstein;Sleeswijk-Holstein;Schleswig-Holstein;�������-���������;Schleswig-Holstein;x
SWH_ADJ;Schleswig-Holsteinian;schleswigois-holsteinois;Schleswig-Holsteinisch;Schleswig-Holsteinian;Schleswig-Holsteinian;dello Schleswig-Holstein;Schleswig-Holsteinian;�lesvicko-Hol�t�nsk�;Schleswig-Holsteinian;Schleswig-Holsteinien;Schleswig-Holsteinian;�������-Holsteinian;Schleswig-Holsteinian;x
SWK;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;�������;Sarawak;x
SWK_ADJ;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;di Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;Sarawak;�������;Sarawak;x
SYC;Syriac;Syriaque;Syrisch;Syriac;Sir�aco;Siriaca;Sz�r;Syrsk�;Sz�r;Syrisch;Sir�aco;�������.;Syyrialainen;x
SYC_ADJ;Syriac;Syriaque;Syrisch;Syriac;Sir�aco;Siriaca;sz�r;syrsk�;sz�r;Syrisch;Sir�aco;�������.;Syyrialainen;x
SYO;Soyo;Soyo;Soyo;soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;�.;Soyo;x
SYO_ADJ;Soyoan;Soyoan;Soyoan;Soyoan;Soyoan;di Soyo;Soyoan;Soyoan;Soyoan;Soyoan;Soyoan;�����;Soyoan;x
SYR;Syria;Syrie;Syrien;Syria;Siria;Siria;Sz�ria;S�rie;Sz�ria;Syri�;S�ria;�����;Syyria;x
SYR_ADJ;Syrian;syrien;syrisch;syryjski;Sirio;Siriana;sz�r;Syran;sz�r;Syrisch;s�rio;������;syyrialainen;x
SZC;Sichuan;Sichuan;Sichuan;Syczuan;Sichuan;Sichuan;Sichuan;Sichuan;Sichuan;Sichuan;Sichuan;�������;Sichuan;x
SZC_ADJ;Sichuanese;Sichuanais;Sichuanese;Sichuanese;Sichuan�s;di Sichuan;Sichuanese;Sichuanese;Sichuanese;Sichuanese;Sichuanese;��������.;Sichuanese;x
TAC;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;��������;Tachibana;x
TAC_ADJ;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;di Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;��������;Tachibana;x
TAH;Tahiti;Tahiti;Tahiti;Tahiti;Tahit�;Tahiti;Tahiti;Tahiti;Tahiti;Tahiti;Taiti;������;Tahiti;x
TAH_ADJ;Tahitian;Tahitien;Tahitian;tahita�ski;Tahitiano;Tahitiana;tahiti;Tahiti�n;tahiti;Tahitian;Taitiano;�������.;Tahitin;x
TAI;Taiwan;Ta�wan;Taiwan;Tajwan;Taiwan;Taiwan;Taiwan;Tchajwan;Taiwan;Taiwan;Taiwan;�������;Taiwan;x
TAI_ADJ;Taiwanese;Ta�wanais;Taiwanese;Tajwa�ski;Taiwan�s;Taiwanese;tajvani;Tchajwansk�;tajvani;Taiwanees;Taiwan�s;���������.;taiwanilainen;x
TAJ;Tajikistan;Tadjikistan;Tadschikistan;Tad�ykistan;Tayikist�n;Tagichistan;T�dzsikiszt�n;T�d�ikist�n;T�dzsikiszt�n;Tadzjikistan;Tajiquist�o;�����������;Tad�ikistan;x
TAJ_ADJ;Tajik;Tadjik;Tadschikisch;tad�ycki;Tayiko;Tagica;t�dzsik;T�d�ik;t�dzsik;Tadzjiekse;Tadjique;��������.;Tad�ikistanin;x
TAJ_proletarian_dictatorship;SSR Tajikistan;RSS Tadjikistan;SSR Tadschikistan;Tad�ykistan SSR;SSR Tayikist�n;RSS Tagica;SSR T�dzsikiszt�n;SSR T�d�ikist�n;SSR T�dzsikiszt�n;SSR Tadzjikistan;SSR Tadjiquist�o;��� �����������;SSR Tajikistan;x
TAR;Tatarstan;Tatarstan;Tatarstan;Tatarstan;Tartarist�n;Tatarstan;Tat�r;Tatarstan;Tat�r;Tatarstan;Tartarist�o;���������;Tatarstan;x
TAR_ADJ;Tatar;tatar;Tatarisch;Tatar;T�rtaro;Tatara;tat�r;Tatar;tat�r;Tartaar;Tatar;�������;Tatar;x
TBK;Tumbuka;Tumbuka;Tumbuka;tumbuka;Tumbuka;Tumbuka;tumbuka;tumbuk�tina;tumbuka;Tumbuka;Tumbuka;�������;tumbuka;x
TBK_ADJ;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;di Tumbuka;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;��������;Tumbukan;x
TBZ;Trebizond;Trebizond;Trebizond;Trebizondy;Trebizond;Trebisonda;Trebizond;Trebizond;Trebizond;Trebizond;Trebizond;���������;Trebizond;x
TBZ_ADJ;Trebizondian;Trebizondian;Trebizondian;Trebizondian;Trebizondian;di Trebisonda;Trebizondian;Trebizondian;Trebizondian;Trebizondian;Trebizondian;������������;Trebizondian;x
TCA;Transcaucasia;Transcaucasie;Transkaukasien;Zakaukaziu;Transcaucasia;Transcaucasia;Transzkauk�zi�ba;Zakavkazstv�;Transzkauk�zi�ba;Transcaucasia;Transcaucasia;����������;Transkaukasia;x
TCA_ADJ;Transcaucasian;Transcaucasien;Transkaukasisch;Zakaukaska;Transcaucasio;Transcaucasica;transzkauk�ziai;Zakaukazsk�;transzkauk�ziai;Transkaukasische;Transcaucasiano;����������.;Transkaukasian;x
TER;Trier;Trier;Trier;Trier;Trier;Treviri;Trier;Trier;Trier;Trier;Trier;������������� ������;kokeilija;x
TER_ADJ;Trierian;Trierien;Trierian;Trierian;Trierian;di Treviri;Trierian;Trierian;Trierian;Trierian;Trierian;��������;Trierian;x
TEU;The Teutonic Order;L'Ordre Teutonique;Dem Deutschen Orden;Krzy�acy;La Orden Teut�nica;L'Ordine Teutonico;A N�met Lovagrend;germ�nsk� objedn�vka;A N�met Lovagrend;de Duitse Orde;A Ordem Teut�nica;���������� �����;Saksalaisen ritarikunnan;x
TEU_ADJ;Teutonic;teutonique;Deutsch;teuto�ski;teut�nico;Teutonica;teuton;teutonsk�;teuton;Germaans;Teut�nico;��������.;saksalainen;x
TEU_democracy;Teutonia;Teutonie;Teutonia;Teutonia;Teutonia;Teutonia;Teutonia;Teutonia;Teutonia;Teutonia;Teut�nia;��������;Teutonia;x
TEU_proletarian_dictatorship;The Teutonic Proletariate;Le prol�tariat teutonique;Das germanische Proletariat;Krzy�acy Proletariate;El Proletariado Teut�nico;Il Proletariato Teutonico;A teuton proletari�tus;germ�nsk� Proletariate;A teuton proletari�tus;de Duitse proletariaat;O Proletariado Teut�nico;���������� �����������;Saksalaisen Proletariate;x
TGA;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;�����;Tonga;x
TGA_ADJ;Tongan;Tongan;Tonga;Tongan;Tongano;Tongana;tongai;Tongan;tongai;Tongaanse;Tongan�s;�����;Tongan;x
THU;Thuringia;Thuringe;Th�ringen;Turyngia;Turingia;Turingia;T�ringia;Durynsko;T�ringia;Th�ringen;Tur�ngia;��������;Th�ringen;x
THU_ADJ;Thuringian;Thuringe;Th�ringer;Tury�ski;Turingia;Turingia;T�ringiai;Durynsk�;T�ringiai;Th�ringer;Tur�ngia;��������;Th�ringenin;x
TIG;Tigray;Tigr�;Tigray;Tigray;Tigray;Tigr�;Tigray;Tigray;Tigray;Tigray;Tigray;�����;Tigray;x
TIG_ADJ;Tigray;Tigr�;Tigray;Tigray;Tigray;del Tigr�;Tigray;Tigray;Tigray;Tigray;Tigray;�����;Tigray;x
TIM;Timurid;Timurid;Timurid;Timurid;Timurid;Timuridi;Timurid;Timurid;Timurid;Timurid;Timurid;���������;Timurid;x
TIM_ADJ;Timurid;Timurid;Timurid;Timurid;Timurid;Timuride;Timurid;Timurid;Timurid;Timurid;Timurid;���������;Timurid;x
TIR;Tirol;Tirol;Tirol;Tyrol;Tirol;Tirolo;Tirol;Tirol;Tirol;Tirol;Tirol;������;Tirol;x
TIR_ADJ;Tyrolean;Tyrolien;Tiroler;tyrolska;Tirolesa;Tirolese;tiroli;tyrolsk�;tiroli;Tiroler;Tirolesa;��������.;Tirolin;x
TKD;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;������;Takeda;x
TKD_ADJ;Takeda;Takeda;Takeda;Takeda;Takeda;di Takeda;Takeda;Takeda;Takeda;Takeda;Takeda;������;Takeda;x
TKG;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;��������;Tokugawa;x
TKG_ADJ;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;di Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;Tokugawa;��������;Tokugawa;x
TKM;Turkmenistan;Turkm�nistan;Turkmenistan;Turkmenia;Turkmenist�n;Turkmenistan;T�rkmeniszt�n;Turkmenist�n;T�rkmeniszt�n;Turkmenistan;Turcomenist�o;������������;Turkmenistan;x
TKM_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
TKS;Turkestan;Turkestan;Turkestan;Turkiestan;Turquest�n;Turkestan;Turkeszt�n;Turkest�n;Turkeszt�n;Turkestan;Turkestan;���������;Turkestan;x
TKS_ADJ;Turkestani;Turkestanais;Turkestan-;Turkiesta�ski;Turquest�no;Turchestana;Turkeszt�ni;Turkest�ni;Turkeszt�ni;Turkestaans;Turkestani;�����������.;Turkestani;x
TMR;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;Timor;�����;timor;x
TMR_ADJ;Timorese;Timorais;Timorese;Timorese;Timorenses;Timorese;timori;Timorese;timori;Timorese;Timorense;�������;Timorin;x
TNT;Tannu Tuva;Tannu Tuva;Tannu Tuwa;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;Tannu Tuva;����� ����;Tannu Tuva;x
TNT_ADJ;Tuvan;tuvan;Tuwan;Tuvan;Tuvan;Tuvana;Tuvan;Tuvan;Tuvan;Tuvan;Tuvano;�������.;Tuvan;x
TNZ;Tanganyika;Tanganyika;Tanganjika;Tanganyika;Tanganyika;Tanganica;Tanganyika;Tanganyika;Tanganyika;Tanganyika;Tanganyika;����������;Tanganjika;x
TNZ_ADJ;Tanzanian;Tanzanien;Tansanier;Tanzanian;Tanzano;Tanzana;tanz�niai;Tanzansk�;tanz�niai;Tanzaniaans;Tanzanian;����������.;tansanialainen;x
TOG;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;����;Togo;x
TOG_ADJ;Togo;Togol�s;Togo;Togo;Togol�s;Togolese;tog�i;Togolese;tog�i;Togolese;Togol�s;�����.;Togon;x
TOK;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;Tonchino;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;������� ������;Tonkin;x
TOK_ADJ;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;Tonchinese;Tonkin;Tonkin;Tonkin;Tonkin;Tonkin;������� ������;Tonkin;x
TOO;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;Futa Toro;���� ����;Futa Toro;x
TOO_ADJ;Tooro;Tooro;Tooro;Tooro;Tooro;di Tooro;Tooro;Tooro;Tooro;Tooro;Tooro;�����;Tooro;x
TOS;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;Tosa;����;Tosa;x
TOS_ADJ;Tosan;Tosan;Tosan;Tosan;Tosan;di Tosa;Tosan;Tosane;Tosan;Tosan;Tosan;����.;Tosan;x
TRL;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;Trapalandia;�����������;Trapalandia;x
TRL_ADJ;Trapalandian;Trapalandien;Trapalandian;Trapalandian;Trapalandian;Trapalandina;Trapalandian;Trapalandian;Trapalandian;Trapalandian;Trapalandian;������������;Trapalandian;x
TRL_communist;Equus Party;Parti d'Equus;Equus Partei;Equus Party;Partido equus;Partito Equus;Equus f�l;Equus Party;Equus f�l;Equus Party;Partido Equus;������ �����;Equus Party;x
TRL_fascist;Gliterhoof's Army;L'arm�e de Gliterhoof;Glenterhoofs Armee;Armia Gliterhoof za;Ej�rcito de Gliterhoof;Esercito di Glitterhoof;Gliterhoof hadsereg;Gliterhoof arm�da;Gliterhoof hadsereg;Gliterhoof's Army;Ex�rcito de Gliterhoof;����� ���������;Gliterhoof armeija;x
TRL_reactionary;Caligula's Supporters;Les supporters de Caligula;Caligulas Unterst�tzer;Zwolennicy Kaliguli;Fan�ticos de Caligula;Sostenitori di Caligola;Caligula T�mogat�k;Caligula Podporovatel�;Caligula T�mogat�k;Supporters Caligula's;Apoiantes de Caligula;���������� ��������;Caligula kannattajat;x
TRS;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;Tarasco;�������;Tarasco;x
TRS_ADJ;Tarascan;tarascan;Tarascan;Tarascan;Tarasco;Tarasca;Tarascan;Tarascan;Tarascan;Taraskische;Tarasco;��������;Tarascan;x
TRZ;Mauritania;Mauritanie;Mauretanien;Mauretania;Mauritania;Mauritania;Maurit�nia;Maurit�nie;Maurit�nia;Mauritani�;Maurit�nia;����������;Mauritania;x
TRZ_absolute_monarchy;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;Trarza;������;Trarza;x
TRZ_absolute_monarchy_ADJ;Trarzan;Trarzan;Trarzan;Trarzan;Trarzan;di Trarza;Trarzan;Trarzan;Trarzan;Trarzan;Trarzan;�������.;Trarzan;x
TRZ_ADJ;Mauritanian;Mauritanien;Mauretanier;Maureta�ski;mauritano;Mauritana;maurit�niai;Maurit�nie;maurit�niai;Mauritaanse;Mauritano;����������;Mauritanian;x
TST;South Tirol;Tyrol du Sud;S�dtirol;Po�udniowy Tyrol;Tirol del Sur;Alto Adige;D�l-Tirol;Ji�n� Tyrolsko;D�l-Tirol;Zuid-Tirol;Tirol do Sul;����� ������;Etel�-Tiroli;x
TST_ADJ;South Tyrolean;Sud tyrolien;S�dtiroler;Po�udniowy Tyrol;Tirol del sur;Altoatesina;D�l-Tirol;Ji�n� Tyrolsko;D�l-Tirol;Zuid-Tiroler;Tirol do Sul;������������.;Etel�-Tiroli;x
TSW;Botswana;Botswana;Botswana;Botswana;Botswana;Beciuania;Botswana;Botswana;Botswana;Botswana;Botswana;��������;Botswana;x
TSW_ADJ;Batswana;Batswana;Batswana;Batswana;Batswana;Beciuana;Batswana;Batswana;Batswana;Batswana;Batswana;��������;Batswana;x
TTB;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;Trinidad;��������;Trinidad;x
TTB_ADJ;Trinidadian;Trinidadien;Trinidadisch;Trynidadyjski;Trinitario;di Trinidad;trinidadi;Trinidadsk�;trinidadi;Trinidad;Trinit�rio;����������.;Trinidadian;x
TTE;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;�������;Ternate;x
TTE_ADJ;Ternate;Ternate;Ternate;Ternate;Ternate;di Ternate;Ternate;Ternate;Ternate;Ternate;Ternate;�������;Ternate;x
TUL;Toulouse;Toulouse;Toulouse;Tuluza;Toulouse;Tolosa;Toulouse;Toulouse;Toulouse;Toulouse;Toulouse;��������;Toulouse;x
TVE;Tver;Tver;Tver;Twer;Tver;Tver';Tver;Tver;Tver;Tver;Tver;�����;Tver;x
TVE_ADJ;Tverian;Tverian;Tverian;Tverian;Tverian;di Tver';Tverian;Tverian;Tverian;Tverian;Tverian;�������;Tverian;x
TYR;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;������;Tyrone;x
TYR_ADJ;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;di Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;Tyrone;������;Tyrone;x
UBH;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;Buha;����;Buha;x
UBH_ADJ;Buhan;Buhan;Buhan;Buhan;Buhan;di Buha;Buhan;Buhan;Buhan;Buhan;Buhan;�����;Buhan;x
UCV;Null;Null;Null;Null;Null;Null;Null;Null;Null;Null;Null;����;Null;x
UCV_ADJ;Barbarian;Barbare;Barbar;Barbarzy�ca;B�rbaro;Barbara;Barb�r;Barbar;Barb�r;Barbaar;b�rbaro;������;Barbaari;x
UES;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;������;Uesugi;x
UES_ADJ;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;di Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;Uesugi;������;Uesugi;x
UGR;Yugra;Yugra;Yugra;Yugra;Yugra;Jugra;Yugra;Jugra;Yugra;Yugra;Yugra;����;Yugra;x
UGR_ADJ;Ugrian;ugrien;Ugrisch;Ugrian;Ugriano;Ugra;ugor;Ugrijsk�;ugor;Oegrische;Ugrian;������.;ugrilaisten;x
UIL;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;Illinois;��������;Illinois;x
UIL_ADJ;Illinoisian;Illinoisien;Illinoisianer;Illinoisian;Illinoisiano;dell'Illinois;Illinoisian;Illinois;Illinoisian;Illinoisian;Illinoisian;���������.;Illinoisian;x
ULM;Ulm;Ulm;Ulm;Ulm;Ulm;Ulma;Ulm;Ulm;Ulm;Ulm;Ulm;����;Ulm;x
ULM_ADJ;Ulmian;Ulmian;Ulmian;Ulmian;Ulmian;di Ulma;Ulmian;Ulmian;Ulmian;Ulmian;Ulmian;������;Ulmian;x
ULS;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;Ulster;������ ���������� ������;Ulster;x
